guid/image/axis,value
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0000/r,12.5832205
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0000/theta,4.7108126
d441b25e-dd7d-46c2-895d-2510bcbd207d/0055/r,49.135174
d441b25e-dd7d-46c2-895d-2510bcbd207d/0055/theta,-19.672464
05ccd11f-9082-4273-aefa-f8386f9ac125/0003/r,42.18276
05ccd11f-9082-4273-aefa-f8386f9ac125/0003/theta,-16.864496
c6efa238-f063-407a-9f5c-81bb9983302e/0016/r,40.45872
c6efa238-f063-407a-9f5c-81bb9983302e/0016/theta,29.156078
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0032/r,19.13528
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0032/theta,-42.79336
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0000/r,7.5335407
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0000/theta,13.891564
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0026/r,21.739717
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0026/theta,22.511597
d441b25e-dd7d-46c2-895d-2510bcbd207d/0008/r,41.523632
d441b25e-dd7d-46c2-895d-2510bcbd207d/0008/theta,12.910319
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0066/r,11.13811
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0066/theta,3.9141295
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0017/r,10.583808
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0017/theta,6.4867334
d441b25e-dd7d-46c2-895d-2510bcbd207d/0028/r,12.678598
d441b25e-dd7d-46c2-895d-2510bcbd207d/0028/theta,-19.173615
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0025/r,5.065384
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0025/theta,-30.070274
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0048/r,12.375025
5d07a8d5-1fed-47ef-8bb7-a6074763e09e/0048/theta,-0.41202784
aa3e1716-992d-48a6-9b2b-1abef589b301/0018/r,11.027674
aa3e1716-992d-48a6-9b2b-1abef589b301/0018/theta,5.808049
0382f411-9b8a-47dc-bd88-eac8245a28ee/0045/r,24.1003
0382f411-9b8a-47dc-bd88-eac8245a28ee/0045/theta,-11.380221
f8b71ebf-da9e-408f-a080-6a972365160b/0008/r,13.503699
f8b71ebf-da9e-408f-a080-6a972365160b/0008/theta,26.641588
6662fdd2-4512-4fce-84b0-717edcd5f54c/0024/r,18.895512
6662fdd2-4512-4fce-84b0-717edcd5f54c/0024/theta,-29.97872
f8e9737c-639e-433f-8f28-2d7660d63181/0022/r,41.130253
f8e9737c-639e-433f-8f28-2d7660d63181/0022/theta,1.5132768
6662fdd2-4512-4fce-84b0-717edcd5f54c/0003/r,32.104797
6662fdd2-4512-4fce-84b0-717edcd5f54c/0003/theta,-11.700517
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0002/r,41.87491
f231aa86-53f9-4ddf-b163-0bb421b5c1b1/0002/theta,-34.62046
4819ef9e-e93e-479b-a613-dca8f9be3d45/0000/r,42.692196
4819ef9e-e93e-479b-a613-dca8f9be3d45/0000/theta,-9.052799
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0018/r,24.416298
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0018/theta,-7.370243
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0001/r,23.99619
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0001/theta,3.8355315
d441b25e-dd7d-46c2-895d-2510bcbd207d/0046/r,9.840412
d441b25e-dd7d-46c2-895d-2510bcbd207d/0046/theta,-43.102608
0213ada8-e776-4404-9312-c264153c57c1/0008/r,7.573922
0213ada8-e776-4404-9312-c264153c57c1/0008/theta,13.670306
05ccd11f-9082-4273-aefa-f8386f9ac125/0055/r,40.184555
05ccd11f-9082-4273-aefa-f8386f9ac125/0055/theta,21.398994
94df467e-76d8-42c3-b45d-dcebf6131998/0008/r,6.4259205
94df467e-76d8-42c3-b45d-dcebf6131998/0008/theta,1.632529
aa3e1716-992d-48a6-9b2b-1abef589b301/0007/r,23.214323
aa3e1716-992d-48a6-9b2b-1abef589b301/0007/theta,25.40828
0213ada8-e776-4404-9312-c264153c57c1/0007/r,7.991235
0213ada8-e776-4404-9312-c264153c57c1/0007/theta,8.630342
561f3498-8181-4eca-bfda-5f3d61ba76ef/0004/r,46.871914
561f3498-8181-4eca-bfda-5f3d61ba76ef/0004/theta,-17.167166
4b19b5e5-260b-4fbc-83c2-f24eeacdcc64/0022/r,17.290493
4b19b5e5-260b-4fbc-83c2-f24eeacdcc64/0022/theta,-22.311493
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0072/r,9.056897
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0072/theta,3.5108378
0213ada8-e776-4404-9312-c264153c57c1/0020/r,13.566108
0213ada8-e776-4404-9312-c264153c57c1/0020/theta,5.8751545
6662fdd2-4512-4fce-84b0-717edcd5f54c/0054/r,26.360716
6662fdd2-4512-4fce-84b0-717edcd5f54c/0054/theta,36.854343
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0058/r,8.08531
ee2d1ee9-dd1d-4e63-9881-19205c5dae27/0058/theta,4.319768
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0036/r,22.972946
6cc9eaa6-ab67-4102-b088-4ab6efa2af6e/0036/theta,36.243404
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0020/r,25
eccfbc47-1e2f-4754-9fa7-4f56903cd13d/0020/theta,0
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0003/r,26.60561
59f19071-a9b1-4de8-b7fd-2a862d2ae674/0003/theta,-35.589947
030a2430-5503-47c8-87df-8df226c188b2/0054/r,14.730311
030a2430-5503-47c8-87df-8df226c188b2/0054/theta,-0.29325604
030a2430-5503-47c8-87df-8df226c188b2/0057/r,15.531175
030a2430-5503-47c8-87df-8df226c188b2/0057/theta,-0.0065538883
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0015/r,19.20979
7363cba9-9fbb-4fd2-8c07-e46bed2e1f33/0015/theta,2.0120158
561f3498-8181-4eca-bfda-5f3d61ba76ef/0012/r,22.808771
561f3498-8181-4eca-bfda-5f3d61ba76ef/0012/theta,-8.761755
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0057/r,12.54399
87e9e215-a030-476d-ac5f-f1f4d06ac0c9/0057/theta,2.3644955
bc97d88d-8c86-4653-86a5-4597485ce018/0020/r,19.582207
bc97d88d-8c86-4653-86a5-4597485ce018/0020/theta,-8.842335
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0020/r,30.704376
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0020/theta,2.0707448
0213ada8-e776-4404-9312-c264153c57c1/0032/r,33.445957
0213ada8-e776-4404-9312-c264153c57c1/0032/theta,-8.839028
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0019/r,47.183887
6cd404eb-1c36-4bde-b9b1-24b39b2c715f/0019/theta,5.0387793
aa3e1716-992d-48a6-9b2b-1abef589b301/0015/r,33.25606
aa3e1716-992d-48a6-9b2b-1abef589b301/0015/theta,2.420406
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0036/r,12.402282
21466ee9-c1b6-4699-afcc-84128f8d0b1e/0036/theta,0.33837128
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0006/r,5.8554497
58e8bf48-c131-42fb-b5f6-f63e6dc09483/0006/theta,-42.930477
4b19b5e5-260b-4fbc-83c2-f24eeacdcc64/0008/r,8.562273
4b19b5e5-260b-4fbc-83c2-f24eeacdcc64/0008/theta,-27.189484
f8b71ebf-da9e-408f-a080-6a972365160b/0040/r,9.858385
